[INFO] Scanning for projects...
Progress (3): 1.1 MB | 255 kB | 225/674 kB
Progress (3): 1.1 MB | 255 kB | 229/674 kB
Progress (3): 1.1 MB | 255 kB | 233/674 kB
Progress (3): 1.1 MB | 255 kB | 237/674 kB
Progress (3): 1.1 MB | 255 kB | 241/674 kB
Progress (3): 1.1 MB | 255 kB | 245/674 kB
Progress (3): 1.1 MB | 255 kB | 249/674 kB
Progress (3): 1.1 MB | 255 kB | 253/674 kB
Progress (3): 1.1 MB | 255 kB | 257/674 kB
Progress (3): 1.1 MB | 255 kB | 262/674 kB
Progress (3): 1.1 MB | 255 kB | 266/674 kB
Progress (3): 1.1 MB | 255 kB | 270/674 kB
Progress (3): 1.1 MB | 255 kB | 274/674 kB
Progress (3): 1.1 MB | 255 kB | 278/674 kB
Progress (3): 1.1 MB | 255 kB | 282/674 kB
Progress (3): 1.1 MB | 255 kB | 286/674 kB
Progress (3): 1.1 MB | 255 kB | 290/674 kB
Progress (3): 1.1 MB | 255 kB | 294/674 kB
Progress (3): 1.1 MB | 255 kB | 298/674 kB
Progress (3): 1.1 MB | 255 kB | 303/674 kB
Progress (3): 1.1 MB | 255 kB | 307/674 kB
Progress (3): 1.1 MB | 255 kB | 311/674 kB
Progress (3): 1.1 MB | 255 kB | 315/674 kB
Progress (3): 1.1 MB | 255 kB | 319/674 kB
Progress (3): 1.1 MB | 255 kB | 323/674 kB
Progress (3): 1.1 MB | 255 kB | 327/674 kB
Progress (3): 1.1 MB | 255 kB | 331/674 kB
Progress (3): 1.1 MB | 255 kB | 335/674 kB
Progress (3): 1.1 MB | 255 kB | 339/674 kB
Progress (3): 1.1 MB | 255 kB | 343/674 kB
Progress (3): 1.1 MB | 255 kB | 348/674 kB
Progress (3): 1.1 MB | 255 kB | 352/674 kB
Progress (3): 1.1 MB | 255 kB | 356/674 kB
Progress (3): 1.1 MB | 255 kB | 360/674 kB
Progress (3): 1.1 MB | 255 kB | 364/674 kB
Progress (3): 1.1 MB | 255 kB | 368/674 kB
Progress (3): 1.1 MB | 255 kB | 372/674 kB
Progress (3): 1.1 MB | 255 kB | 376/674 kB
Progress (4): 1.1 MB | 255 kB | 376/674 kB | 3.5/80 kB
Progress (4): 1.1 MB | 255 kB | 380/674 kB | 3.5/80 kB
Progress (4): 1.1 MB | 255 kB | 384/674 kB | 3.5/80 kB
Progress (4): 1.1 MB | 255 kB | 384/674 kB | 7.6/80 kB
Progress (4): 1.1 MB | 255 kB | 384/674 kB | 12/80 kB 
Progress (4): 1.1 MB | 255 kB | 384/674 kB | 16/80 kB
Progress (4): 1.1 MB | 255 kB | 384/674 kB | 20/80 kB
Progress (4): 1.1 MB | 255 kB | 384/674 kB | 24/80 kB
Progress (4): 1.1 MB | 255 kB | 384/674 kB | 28/80 kB
Progress (4): 1.1 MB | 255 kB | 389/674 kB | 28/80 kB
Progress (4): 1.1 MB | 255 kB | 389/674 kB | 32/80 kB
Progress (4): 1.1 MB | 255 kB | 393/674 kB | 32/80 kB
Progress (4): 1.1 MB | 255 kB | 393/674 kB | 36/80 kB
Progress (4): 1.1 MB | 255 kB | 397/674 kB | 36/80 kB
Progress (4): 1.1 MB | 255 kB | 397/674 kB | 40/80 kB
Progress (4): 1.1 MB | 255 kB | 401/674 kB | 40/80 kB
Progress (4): 1.1 MB | 255 kB | 401/674 kB | 44/80 kB
Progress (4): 1.1 MB | 255 kB | 401/674 kB | 49/80 kB
Progress (4): 1.1 MB | 255 kB | 401/674 kB | 53/80 kB
Progress (4): 1.1 MB | 255 kB | 401/674 kB | 57/80 kB
Progress (4): 1.1 MB | 255 kB | 405/674 kB | 57/80 kB
Progress (4): 1.1 MB | 255 kB | 405/674 kB | 61/80 kB
Progress (4): 1.1 MB | 255 kB | 409/674 kB | 61/80 kB
Progress (4): 1.1 MB | 255 kB | 409/674 kB | 65/80 kB
Progress (4): 1.1 MB | 255 kB | 413/674 kB | 65/80 kB
Progress (4): 1.1 MB | 255 kB | 417/674 kB | 65/80 kB
Progress (4): 1.1 MB | 255 kB | 421/674 kB | 65/80 kB
Progress (4): 1.1 MB | 255 kB | 425/674 kB | 65/80 kB
Progress (4): 1.1 MB | 255 kB | 425/674 kB | 69/80 kB
Progress (4): 1.1 MB | 255 kB | 430/674 kB | 69/80 kB
Progress (4): 1.1 MB | 255 kB | 430/674 kB | 73/80 kB
Progress (4): 1.1 MB | 255 kB | 434/674 kB | 73/80 kB
Progress (4): 1.1 MB | 255 kB | 434/674 kB | 77/80 kB
Progress (4): 1.1 MB | 255 kB | 438/674 kB | 77/80 kB
Progress (4): 1.1 MB | 255 kB | 442/674 kB | 77/80 kB
Progress (4): 1.1 MB | 255 kB | 446/674 kB | 77/80 kB
Progress (4): 1.1 MB | 255 kB | 450/674 kB | 77/80 kB
Progress (4): 1.1 MB | 255 kB | 454/674 kB | 77/80 kB
Progress (4): 1.1 MB | 255 kB | 454/674 kB | 80 kB   
Progress (4): 1.1 MB | 255 kB | 458/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 462/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 466/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 470/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 475/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 479/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 483/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 487/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 491/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 495/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 499/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 503/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 507/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 511/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 516/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 520/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 524/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 528/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 532/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 536/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 540/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 544/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 548/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 552/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 556/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 561/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 565/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 569/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 573/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 577/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 581/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 585/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 589/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 593/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 597/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 602/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 606/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 610/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 614/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 618/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 622/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 626/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 630/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 634/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 638/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 643/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 647/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 651/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 655/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 659/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 663/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 667/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 671/674 kB | 80 kB
Progress (4): 1.1 MB | 255 kB | 674 kB | 80 kB    
Progress (5): 1.1 MB | 255 kB | 674 kB | 80 kB | 0/6.7 MB
Progress (5): 1.1 MB | 255 kB | 674 kB | 80 kB | 0.1/6.7 MB
Progress (5): 1.1 MB | 255 kB | 674 kB | 80 kB | 0.1/6.7 MB
Progress (5): 1.1 MB | 255 kB | 674 kB | 80 kB | 0.1/6.7 MB
Progress (5): 1.1 MB | 255 kB | 674 kB | 80 kB | 0.2/6.7 MB
Progress (5): 1.1 MB | 255 kB | 674 kB | 80 kB | 0.2/6.7 MB
                                                           
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar (1.1 MB at 2.9 MB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.jar

Progress (4): 255 kB | 674 kB | 80 kB | 0.2/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.3/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.3/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.3/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.4/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.4/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.4/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.5/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.5/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.5/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.6/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.6/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.6/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.7/6.7 MB
Progress (4): 255 kB | 674 kB | 80 kB | 0.7/6.7 MB
                                                  
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/io/airlift/aircompressor/0.27/aircompressor-0.27.jar (255 kB at 655 kB/s)

Progress (3): 674 kB | 80 kB | 0.7/6.7 MB
Progress (3): 674 kB | 80 kB | 0.8/6.7 MB
Progress (3): 674 kB | 80 kB | 0.8/6.7 MB
Progress (3): 674 kB | 80 kB | 0.8/6.7 MB
Progress (3): 674 kB | 80 kB | 0.9/6.7 MB
Progress (3): 674 kB | 80 kB | 0.9/6.7 MB
Progress (3): 674 kB | 80 kB | 0.9/6.7 MB
Progress (3): 674 kB | 80 kB | 1.0/6.7 MB
Progress (3): 674 kB | 80 kB | 1.0/6.7 MB
Progress (3): 674 kB | 80 kB | 1.0/6.7 MB
Progress (3): 674 kB | 80 kB | 1.1/6.7 MB
Progress (3): 674 kB | 80 kB | 1.1/6.7 MB
Progress (3): 674 kB | 80 kB | 1.1/6.7 MB
Progress (3): 674 kB | 80 kB | 1.2/6.7 MB
Progress (3): 674 kB | 80 kB | 1.2/6.7 MB
Progress (3): 674 kB | 80 kB | 1.2/6.7 MB
Progress (3): 674 kB | 80 kB | 1.2/6.7 MB
Progress (3): 674 kB | 80 kB | 1.3/6.7 MB
Progress (3): 674 kB | 80 kB | 1.3/6.7 MB
Progress (3): 674 kB | 80 kB | 1.3/6.7 MB
Progress (3): 674 kB | 80 kB | 1.4/6.7 MB
Progress (3): 674 kB | 80 kB | 1.4/6.7 MB
Progress (3): 674 kB | 80 kB | 1.4/6.7 MB
Progress (3): 674 kB | 80 kB | 1.5/6.7 MB
Progress (3): 674 kB | 80 kB | 1.5/6.7 MB
Progress (3): 674 kB | 80 kB | 1.5/6.7 MB
Progress (3): 674 kB | 80 kB | 1.6/6.7 MB
Progress (3): 674 kB | 80 kB | 1.6/6.7 MB
Progress (3): 674 kB | 80 kB | 1.6/6.7 MB
Progress (3): 674 kB | 80 kB | 1.7/6.7 MB
Progress (3): 674 kB | 80 kB | 1.7/6.7 MB
Progress (3): 674 kB | 80 kB | 1.7/6.7 MB
Progress (3): 674 kB | 80 kB | 1.8/6.7 MB
Progress (3): 674 kB | 80 kB | 1.8/6.7 MB
Progress (3): 674 kB | 80 kB | 1.8/6.7 MB
Progress (3): 674 kB | 80 kB | 1.9/6.7 MB
Progress (3): 674 kB | 80 kB | 1.9/6.7 MB
Progress (3): 674 kB | 80 kB | 1.9/6.7 MB
Progress (3): 674 kB | 80 kB | 2.0/6.7 MB
Progress (3): 674 kB | 80 kB | 2.0/6.7 MB
Progress (3): 674 kB | 80 kB | 2.0/6.7 MB
Progress (3): 674 kB | 80 kB | 2.1/6.7 MB
Progress (3): 674 kB | 80 kB | 2.1/6.7 MB
Progress (3): 674 kB | 80 kB | 2.1/6.7 MB
Progress (3): 674 kB | 80 kB | 2.2/6.7 MB
Progress (3): 674 kB | 80 kB | 2.2/6.7 MB
Progress (3): 674 kB | 80 kB | 2.2/6.7 MB
Progress (3): 674 kB | 80 kB | 2.3/6.7 MB
Progress (3): 674 kB | 80 kB | 2.3/6.7 MB
Progress (3): 674 kB | 80 kB | 2.3/6.7 MB
Progress (3): 674 kB | 80 kB | 2.4/6.7 MB
Progress (3): 674 kB | 80 kB | 2.4/6.7 MB
Progress (3): 674 kB | 80 kB | 2.4/6.7 MB
Progress (3): 674 kB | 80 kB | 2.5/6.7 MB
Progress (3): 674 kB | 80 kB | 2.5/6.7 MB
Progress (3): 674 kB | 80 kB | 2.5/6.7 MB
Progress (3): 674 kB | 80 kB | 2.6/6.7 MB
Progress (3): 674 kB | 80 kB | 2.6/6.7 MB
Progress (3): 674 kB | 80 kB | 2.6/6.7 MB
Progress (3): 674 kB | 80 kB | 2.7/6.7 MB
Progress (3): 674 kB | 80 kB | 2.7/6.7 MB
Progress (3): 674 kB | 80 kB | 2.7/6.7 MB
Progress (3): 674 kB | 80 kB | 2.8/6.7 MB
Progress (3): 674 kB | 80 kB | 2.8/6.7 MB
Progress (3): 674 kB | 80 kB | 2.8/6.7 MB
Progress (3): 674 kB | 80 kB | 2.9/6.7 MB
Progress (3): 674 kB | 80 kB | 2.9/6.7 MB
Progress (3): 674 kB | 80 kB | 2.9/6.7 MB
                                         
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar (80 kB at 175 kB/s)

Progress (2): 674 kB | 3.0/6.7 MB
Progress (2): 674 kB | 3.0/6.7 MB
Progress (2): 674 kB | 3.0/6.7 MB
Progress (2): 674 kB | 3.1/6.7 MB
Progress (2): 674 kB | 3.1/6.7 MB
Progress (2): 674 kB | 3.1/6.7 MB
Progress (2): 674 kB | 3.1/6.7 MB
Progress (2): 674 kB | 3.2/6.7 MB
Progress (2): 674 kB | 3.2/6.7 MB
Progress (2): 674 kB | 3.2/6.7 MB
Progress (2): 674 kB | 3.3/6.7 MB
Progress (2): 674 kB | 3.3/6.7 MB
Progress (2): 674 kB | 3.3/6.7 MB
Progress (2): 674 kB | 3.4/6.7 MB
Progress (2): 674 kB | 3.4/6.7 MB
Progress (2): 674 kB | 3.4/6.7 MB
Progress (2): 674 kB | 3.5/6.7 MB
Progress (2): 674 kB | 3.5/6.7 MB
Progress (2): 674 kB | 3.5/6.7 MB
Progress (2): 674 kB | 3.6/6.7 MB
Progress (2): 674 kB | 3.6/6.7 MB
Progress (2): 674 kB | 3.6/6.7 MB
Progress (2): 674 kB | 3.7/6.7 MB
Progress (2): 674 kB | 3.7/6.7 MB
Progress (2): 674 kB | 3.7/6.7 MB
Progress (3): 674 kB | 3.7/6.7 MB | 3.5/45 kB
Progress (3): 674 kB | 3.7/6.7 MB | 7.6/45 kB
Progress (3): 674 kB | 3.7/6.7 MB | 12/45 kB 
Progress (3): 674 kB | 3.7/6.7 MB | 16/45 kB
Progress (3): 674 kB | 3.7/6.7 MB | 20/45 kB
Progress (3): 674 kB | 3.7/6.7 MB | 24/45 kB
Progress (3): 674 kB | 3.7/6.7 MB | 28/45 kB
Progress (3): 674 kB | 3.7/6.7 MB | 32/45 kB
                                            
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar (674 kB at 1.4 MB/s)

Progress (2): 3.7/6.7 MB | 36/45 kB
Progress (2): 3.7/6.7 MB | 40/45 kB
Progress (2): 3.7/6.7 MB | 44/45 kB
Progress (2): 3.7/6.7 MB | 45 kB   
Progress (2): 3.8/6.7 MB | 45 kB
Progress (2): 3.8/6.7 MB | 45 kB
Progress (2): 3.8/6.7 MB | 45 kB
Progress (2): 3.9/6.7 MB | 45 kB
Progress (2): 3.9/6.7 MB | 45 kB
Progress (2): 3.9/6.7 MB | 45 kB
Progress (2): 4.0/6.7 MB | 45 kB
Progress (2): 4.0/6.7 MB | 45 kB
Progress (2): 4.0/6.7 MB | 45 kB
Progress (2): 4.1/6.7 MB | 45 kB
Progress (2): 4.1/6.7 MB | 45 kB
Progress (2): 4.1/6.7 MB | 45 kB
Progress (2): 4.2/6.7 MB | 45 kB
Progress (2): 4.2/6.7 MB | 45 kB
Progress (2): 4.2/6.7 MB | 45 kB
Progress (2): 4.3/6.7 MB | 45 kB
Progress (2): 4.3/6.7 MB | 45 kB
Progress (2): 4.3/6.7 MB | 45 kB
Progress (2): 4.4/6.7 MB | 45 kB
Progress (2): 4.4/6.7 MB | 45 kB
Progress (2): 4.4/6.7 MB | 45 kB
Progress (2): 4.5/6.7 MB | 45 kB
Progress (2): 4.5/6.7 MB | 45 kB
Progress (2): 4.5/6.7 MB | 45 kB
Progress (2): 4.6/6.7 MB | 45 kB
Progress (2): 4.6/6.7 MB | 45 kB
Progress (2): 4.6/6.7 MB | 45 kB
Progress (2): 4.7/6.7 MB | 45 kB
Progress (2): 4.7/6.7 MB | 45 kB
Progress (2): 4.7/6.7 MB | 45 kB
Progress (2): 4.8/6.7 MB | 45 kB
Progress (2): 4.8/6.7 MB | 45 kB
Progress (2): 4.8/6.7 MB | 45 kB
Progress (2): 4.9/6.7 MB | 45 kB
Progress (2): 4.9/6.7 MB | 45 kB
Progress (2): 4.9/6.7 MB | 45 kB
Progress (2): 5.0/6.7 MB | 45 kB
Progress (2): 5.0/6.7 MB | 45 kB
Progress (2): 5.0/6.7 MB | 45 kB
Progress (2): 5.0/6.7 MB | 45 kB
Progress (2): 5.1/6.7 MB | 45 kB
Progress (2): 5.1/6.7 MB | 45 kB
Progress (2): 5.1/6.7 MB | 45 kB
Progress (2): 5.2/6.7 MB | 45 kB
Progress (2): 5.2/6.7 MB | 45 kB
Progress (2): 5.2/6.7 MB | 45 kB
Progress (2): 5.3/6.7 MB | 45 kB
Progress (2): 5.3/6.7 MB | 45 kB
Progress (2): 5.3/6.7 MB | 45 kB
Progress (2): 5.4/6.7 MB | 45 kB
Progress (2): 5.4/6.7 MB | 45 kB
Progress (2): 5.4/6.7 MB | 45 kB
Progress (2): 5.5/6.7 MB | 45 kB
Progress (2): 5.5/6.7 MB | 45 kB
Progress (2): 5.5/6.7 MB | 45 kB
Progress (2): 5.6/6.7 MB | 45 kB
Progress (2): 5.6/6.7 MB | 45 kB
Progress (2): 5.6/6.7 MB | 45 kB
Progress (2): 5.7/6.7 MB | 45 kB
Progress (2): 5.7/6.7 MB | 45 kB
Progress (2): 5.7/6.7 MB | 45 kB
Progress (2): 5.8/6.7 MB | 45 kB
Progress (2): 5.8/6.7 MB | 45 kB
Progress (2): 5.8/6.7 MB | 45 kB
Progress (2): 5.9/6.7 MB | 45 kB
Progress (2): 5.9/6.7 MB | 45 kB
Progress (2): 5.9/6.7 MB | 45 kB
Progress (2): 6.0/6.7 MB | 45 kB
Progress (2): 6.0/6.7 MB | 45 kB
Progress (2): 6.0/6.7 MB | 45 kB
Progress (2): 6.1/6.7 MB | 45 kB
Progress (2): 6.1/6.7 MB | 45 kB
Progress (2): 6.1/6.7 MB | 45 kB
Progress (2): 6.2/6.7 MB | 45 kB
Progress (2): 6.2/6.7 MB | 45 kB
Progress (2): 6.2/6.7 MB | 45 kB
Progress (2): 6.3/6.7 MB | 45 kB
Progress (2): 6.3/6.7 MB | 45 kB
Progress (2): 6.3/6.7 MB | 45 kB
Progress (2): 6.4/6.7 MB | 45 kB
Progress (2): 6.4/6.7 MB | 45 kB
Progress (2): 6.4/6.7 MB | 45 kB
Progress (2): 6.5/6.7 MB | 45 kB
Progress (2): 6.5/6.7 MB | 45 kB
                                
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.jar (45 kB at 76 kB/s)

Progress (1): 6.5/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.7 MB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.jar (6.7 MB at 9.7 MB/s)

[INFO] xyz.lidaning:mymysql:jar:0.0.1-SNAPSHOT

[INFO] +- org.springframework.boot:spring-boot-starter-jdbc:jar:3.4.3:compile

[INFO] |  +- org.springframework.boot:spring-boot-starter:jar:3.4.3:compile

[INFO] |  |  +- org.springframework.boot:spring-boot:jar:3.4.3:compile

[INFO] |  |  +- org.springframework.boot:spring-boot-autoconfigure:jar:3.4.3:compile

[INFO] |  |  +- org.springframework.boot:spring-boot-starter-logging:jar:3.4.3:compile

[INFO] |  |  |  +- ch.qos.logback:logback-classic:jar:1.5.16:compile

[INFO] |  |  |  |  \- ch.qos.logback:logback-core:jar:1.5.16:compile

[INFO] |  |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.24.3:compile

[INFO] |  |  |  |  \- org.apache.logging.log4j:log4j-api:jar:2.24.3:compile

[INFO] |  |  |  \- org.slf4j:jul-to-slf4j:jar:2.0.16:compile

[INFO] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile

[INFO] |  |  +- org.springframework:spring-core:jar:6.2.3:compile

[INFO] |  |  |  \- org.springframework:spring-jcl:jar:6.2.3:compile

[INFO] |  |  \- org.yaml:snakeyaml:jar:2.3:compile

[INFO] |  +- com.zaxxer:HikariCP:jar:5.1.0:compile

[INFO] |  |  \- org.slf4j:slf4j-api:jar:2.0.16:compile

[INFO] |  \- org.springframework:spring-jdbc:jar:6.2.3:compile

[INFO] |     +- org.springframework:spring-beans:jar:6.2.3:compile

[INFO] |     \- org.springframework:spring-tx:jar:6.2.3:compile

[INFO] +- org.springframework.boot:spring-boot-starter-web:jar:3.4.3:compile

[INFO] |  +- org.springframework.boot:spring-boot-starter-json:jar:3.4.3:compile

[INFO] |  |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.18.2:compile

[INFO] |  |  |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.18.2:compile

[INFO] |  |  |  \- com.fasterxml.jackson.core:jackson-core:jar:2.18.2:compile

[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.18.2:compile

[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.18.2:compile

[INFO] |  |  \- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.18.2:compile

[INFO] |  +- org.springframework.boot:spring-boot-starter-tomcat:jar:3.4.3:compile

[INFO] |  |  +- org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.36:compile

[INFO] |  |  +- org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.36:compile

[INFO] |  |  \- org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.36:compile

[INFO] |  +- org.springframework:spring-web:jar:6.2.3:compile

[INFO] |  |  \- io.micrometer:micrometer-observation:jar:1.14.4:compile

[INFO] |  |     \- io.micrometer:micrometer-commons:jar:1.14.4:compile

[INFO] |  \- org.springframework:spring-webmvc:jar:6.2.3:compile

[INFO] |     +- org.springframework:spring-aop:jar:6.2.3:compile

[INFO] |     +- org.springframework:spring-context:jar:6.2.3:compile

[INFO] |     \- org.springframework:spring-expression:jar:6.2.3:compile

[INFO] +- com.mysql:mysql-connector-j:jar:9.1.0:runtime

[INFO] +- xyz.lidaning:lidaning-api:jar:0.0.8:compile

[INFO] \- org.projectlombok:lombok:jar:1.18.36:compile (optional)

[INFO] ------------------------------------------------------------------------

[INFO] BUILD SUCCESS

[INFO] ------------------------------------------------------------------------

[INFO] Total time:  11.313 s

[INFO] Finished at: 2025-03-03T20:44:33+08:00

[INFO] ------------------------------------------------------------------------

